2025-12-29T17:57:48.000000000Z [inf]  Starting Container
2025-12-29T17:59:11.270694872Z [err]    internalPosition: undefined,
2025-12-29T17:59:11.270699429Z [err]    internalQuery: undefined,
2025-12-29T17:59:11.270705156Z [err]    where: undefined,
2025-12-29T17:59:11.270709223Z [err]    schema: undefined,
2025-12-29T17:59:11.270714206Z [err]    table: undefined,
2025-12-29T17:59:11.270719494Z [err]    column: undefined,
2025-12-29T17:59:11.270725327Z [err]    dataType: undefined,
2025-12-29T17:59:11.270730087Z [err]    constraint: undefined,
2025-12-29T17:59:11.270734826Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:11.270739691Z [err]    line: '1449',
2025-12-29T17:59:12.150684414Z [err]  Failed to seed message for 2025-04-15: error: relation "messages" does not exist
2025-12-29T17:59:12.150696673Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:12.150703487Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:12.150708068Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:12.150714301Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:12.150719991Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:12.150725646Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:12.150731402Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:12.150737299Z [err]    length: 107,
2025-12-29T17:59:12.150743518Z [err]    severity: 'ERROR',
2025-12-29T17:59:12.150749875Z [err]    code: '42P01',
2025-12-29T17:59:12.150755699Z [err]    detail: undefined,
2025-12-29T17:59:12.150761827Z [err]    hint: undefined,
2025-12-29T17:59:12.150767384Z [err]    position: '45',
2025-12-29T17:59:12.150773311Z [err]    internalPosition: undefined,
2025-12-29T17:59:12.150778876Z [err]    internalQuery: undefined,
2025-12-29T17:59:12.150783222Z [err]    where: undefined,
2025-12-29T17:59:12.150787725Z [err]    schema: undefined,
2025-12-29T17:59:12.150791985Z [err]    table: undefined,
2025-12-29T17:59:12.150800325Z [err]    column: undefined,
2025-12-29T17:59:12.150805777Z [err]    dataType: undefined,
2025-12-29T17:59:12.150812984Z [err]    constraint: undefined,
2025-12-29T17:59:12.150818823Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:12.150824684Z [err]    line: '1449',
2025-12-29T17:59:12.150831508Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:12.150837827Z [err]  }
2025-12-29T17:59:13.133500043Z [err]  Failed to seed message for 2025-04-16: error: relation "messages" does not exist
2025-12-29T17:59:13.133504113Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:13.133508515Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:13.133512896Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:13.133516872Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:13.133524693Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:13.133529137Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:13.133535519Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:13.133541733Z [err]    length: 107,
2025-12-29T17:59:13.133547211Z [err]    severity: 'ERROR',
2025-12-29T17:59:13.133553124Z [err]    code: '42P01',
2025-12-29T17:59:13.133560119Z [err]    detail: undefined,
2025-12-29T17:59:13.133566611Z [err]    hint: undefined,
2025-12-29T17:59:13.133572125Z [err]    position: '45',
2025-12-29T17:59:13.133577995Z [err]    internalPosition: undefined,
2025-12-29T17:59:13.133584143Z [err]    internalQuery: undefined,
2025-12-29T17:59:13.133589598Z [err]    where: undefined,
2025-12-29T17:59:13.133595040Z [err]    schema: undefined,
2025-12-29T17:59:13.133601799Z [err]    table: undefined,
2025-12-29T17:59:13.133607795Z [err]    column: undefined,
2025-12-29T17:59:13.133613458Z [err]    dataType: undefined,
2025-12-29T17:59:13.133618780Z [err]    constraint: undefined,
2025-12-29T17:59:13.133624798Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:13.133630688Z [err]    line: '1449',
2025-12-29T17:59:13.133636893Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:13.133643835Z [err]  }
2025-12-29T17:59:14.198481661Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:14.198487735Z [err]  Failed to seed message for 2025-04-17: error: relation "messages" does not exist
2025-12-29T17:59:14.198494973Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:14.198497814Z [err]    length: 107,
2025-12-29T17:59:14.198505163Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:14.198511480Z [err]    hint: undefined,
2025-12-29T17:59:14.198511852Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:14.198512082Z [err]    severity: 'ERROR',
2025-12-29T17:59:14.198523914Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:14.198527386Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:14.198527601Z [err]    position: '45',
2025-12-29T17:59:14.198529535Z [err]    where: undefined,
2025-12-29T17:59:14.198529544Z [err]    code: '42P01',
2025-12-29T17:59:14.198536571Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:14.198542108Z [err]    schema: undefined,
2025-12-29T17:59:14.198542390Z [err]    detail: undefined,
2025-12-29T17:59:14.198545477Z [err]    dataType: undefined,
2025-12-29T17:59:14.198546190Z [err]    internalPosition: undefined,
2025-12-29T17:59:14.198552981Z [err]    table: undefined,
2025-12-29T17:59:14.198555823Z [err]    constraint: undefined,
2025-12-29T17:59:14.198562448Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:14.198564253Z [err]    column: undefined,
2025-12-29T17:59:14.198568465Z [err]    line: '1449',
2025-12-29T17:59:14.198571196Z [err]    internalQuery: undefined,
2025-12-29T17:59:14.198574711Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:14.198580367Z [err]  }
2025-12-29T17:59:14.529059132Z [err]    table: undefined,
2025-12-29T17:59:14.529066270Z [err]  Failed to seed message for 2025-04-18: error: relation "messages" does not exist
2025-12-29T17:59:14.529076189Z [err]    column: undefined,
2025-12-29T17:59:14.529076711Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:14.529086968Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:14.529091286Z [err]    dataType: undefined,
2025-12-29T17:59:14.529096007Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:14.529101125Z [err]    constraint: undefined,
2025-12-29T17:59:14.529105236Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:14.529116445Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:14.529116801Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:14.529131325Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:14.529134607Z [err]    line: '1449',
2025-12-29T17:59:14.529147657Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:14.529147909Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:14.529163146Z [err]  }
2025-12-29T17:59:14.529163250Z [err]    length: 107,
2025-12-29T17:59:14.529169666Z [err]    severity: 'ERROR',
2025-12-29T17:59:14.529174753Z [err]    code: '42P01',
2025-12-29T17:59:14.529180345Z [err]    detail: undefined,
2025-12-29T17:59:14.529185904Z [err]    hint: undefined,
2025-12-29T17:59:14.529190666Z [err]    position: '45',
2025-12-29T17:59:14.529195104Z [err]    internalPosition: undefined,
2025-12-29T17:59:14.529199435Z [err]    internalQuery: undefined,
2025-12-29T17:59:14.529206144Z [err]    where: undefined,
2025-12-29T17:59:14.529211385Z [err]    schema: undefined,
2025-12-29T17:59:15.253600979Z [err]  Failed to seed message for 2025-04-19: error: relation "messages" does not exist
2025-12-29T17:59:15.253609132Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:15.253615868Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:15.253625088Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:15.253634159Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:15.253643673Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:15.253650597Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:15.253658484Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:15.253666627Z [err]    length: 107,
2025-12-29T17:59:15.253673941Z [err]    severity: 'ERROR',
2025-12-29T17:59:15.253680472Z [err]    code: '42P01',
2025-12-29T17:59:15.253687214Z [err]    detail: undefined,
2025-12-29T17:59:15.253694070Z [err]    hint: undefined,
2025-12-29T17:59:15.253702138Z [err]    position: '45',
2025-12-29T17:59:15.253708619Z [err]    internalPosition: undefined,
2025-12-29T17:59:15.253716982Z [err]    internalQuery: undefined,
2025-12-29T17:59:15.253722972Z [err]    where: undefined,
2025-12-29T17:59:15.253729248Z [err]    schema: undefined,
2025-12-29T17:59:15.253735374Z [err]    table: undefined,
2025-12-29T17:59:15.253741332Z [err]    column: undefined,
2025-12-29T17:59:15.253747930Z [err]    dataType: undefined,
2025-12-29T17:59:15.253754189Z [err]    constraint: undefined,
2025-12-29T17:59:15.253760939Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:15.253767859Z [err]    line: '1449',
2025-12-29T17:59:15.253773991Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:15.253779938Z [err]  }
2025-12-29T17:59:16.091274209Z [err]  }
2025-12-29T17:59:16.091291036Z [err]    detail: undefined,
2025-12-29T17:59:16.091298530Z [err]    hint: undefined,
2025-12-29T17:59:16.091299426Z [err]  Failed to seed message for 2025-04-20: error: relation "messages" does not exist
2025-12-29T17:59:16.091305133Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:16.091308814Z [err]    position: '45',
2025-12-29T17:59:16.091311226Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:16.091315233Z [err]    internalPosition: undefined,
2025-12-29T17:59:16.091316848Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:16.091322033Z [err]    internalQuery: undefined,
2025-12-29T17:59:16.091322441Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:16.091326871Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:16.091331396Z [err]    where: undefined,
2025-12-29T17:59:16.091332261Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:16.091338167Z [err]    schema: undefined,
2025-12-29T17:59:16.091340343Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:16.091343851Z [err]    table: undefined,
2025-12-29T17:59:16.091347706Z [err]    length: 107,
2025-12-29T17:59:16.091351609Z [err]    column: undefined,
2025-12-29T17:59:16.091355643Z [err]    severity: 'ERROR',
2025-12-29T17:59:16.091359548Z [err]    dataType: undefined,
2025-12-29T17:59:16.091364223Z [err]    code: '42P01',
2025-12-29T17:59:16.091365779Z [err]    constraint: undefined,
2025-12-29T17:59:16.091371026Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:16.091375480Z [err]    line: '1449',
2025-12-29T17:59:16.091379890Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:17.179495096Z [err]    internalQuery: undefined,
2025-12-29T17:59:17.179509375Z [err]    where: undefined,
2025-12-29T17:59:17.179509583Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:17.179511259Z [err]    severity: 'ERROR',
2025-12-29T17:59:17.179518367Z [err]    schema: undefined,
2025-12-29T17:59:17.179526321Z [err]  }
2025-12-29T17:59:17.179526721Z [err]    code: '42P01',
2025-12-29T17:59:17.179539391Z [err]    constraint: undefined,
2025-12-29T17:59:17.179539432Z [err]    hint: undefined,
2025-12-29T17:59:17.179550326Z [err]    detail: undefined,
2025-12-29T17:59:17.179556105Z [err]    position: '45',
2025-12-29T17:59:17.179558249Z [err]    table: undefined,
2025-12-29T17:59:17.179558341Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:17.179566893Z [err]    internalPosition: undefined,
2025-12-29T17:59:17.179572625Z [err]    line: '1449',
2025-12-29T17:59:17.179575980Z [err]    column: undefined,
2025-12-29T17:59:17.179586063Z [err]    dataType: undefined,
2025-12-29T17:59:17.179588070Z [err]  Failed to seed message for 2025-04-21: error: relation "messages" does not exist
2025-12-29T17:59:17.179598978Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:17.179607827Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:17.179610085Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:17.179622685Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:17.179630847Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:17.179645733Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:17.179651360Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:17.179659037Z [err]    length: 107,
2025-12-29T17:59:17.613106456Z [err]    table: undefined,
2025-12-29T17:59:17.613118863Z [err]    column: undefined,
2025-12-29T17:59:17.613127313Z [err]    dataType: undefined,
2025-12-29T17:59:17.613137555Z [err]    constraint: undefined,
2025-12-29T17:59:17.613145522Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:17.613151983Z [err]    line: '1449',
2025-12-29T17:59:17.613161431Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:17.613163615Z [err]  Failed to seed message for 2025-04-22: error: relation "messages" does not exist
2025-12-29T17:59:17.613170843Z [err]  }
2025-12-29T17:59:17.613182702Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:17.613198006Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:17.613205542Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:17.613212059Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:17.613218902Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:17.613225102Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:17.613232997Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:17.613239440Z [err]    length: 107,
2025-12-29T17:59:17.613246075Z [err]    severity: 'ERROR',
2025-12-29T17:59:17.613256004Z [err]    code: '42P01',
2025-12-29T17:59:17.613267058Z [err]    detail: undefined,
2025-12-29T17:59:17.613273152Z [err]    hint: undefined,
2025-12-29T17:59:17.613282273Z [err]    position: '45',
2025-12-29T17:59:17.613290194Z [err]    internalPosition: undefined,
2025-12-29T17:59:17.613300791Z [err]    internalQuery: undefined,
2025-12-29T17:59:17.613307535Z [err]    where: undefined,
2025-12-29T17:59:17.613314430Z [err]    schema: undefined,
2025-12-29T17:59:18.358379033Z [err]  Failed to seed message for 2025-04-23: error: relation "messages" does not exist
2025-12-29T17:59:18.358391679Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:18.358399059Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:18.358405179Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:18.358411264Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:18.358420424Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:18.358426022Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:18.358431829Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:18.358437721Z [err]    length: 107,
2025-12-29T17:59:18.358444531Z [err]    severity: 'ERROR',
2025-12-29T17:59:18.358450516Z [err]    code: '42P01',
2025-12-29T17:59:18.358457223Z [err]    detail: undefined,
2025-12-29T17:59:18.358462757Z [err]    hint: undefined,
2025-12-29T17:59:18.358470236Z [err]    position: '45',
2025-12-29T17:59:18.358475866Z [err]    internalPosition: undefined,
2025-12-29T17:59:18.358482202Z [err]    internalQuery: undefined,
2025-12-29T17:59:18.358491814Z [err]    where: undefined,
2025-12-29T17:59:18.358499403Z [err]    schema: undefined,
2025-12-29T17:59:18.358505949Z [err]    table: undefined,
2025-12-29T17:59:18.358512077Z [err]    column: undefined,
2025-12-29T17:59:18.358518590Z [err]    dataType: undefined,
2025-12-29T17:59:18.358541846Z [err]    constraint: undefined,
2025-12-29T17:59:18.358552340Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:18.358573233Z [err]    line: '1449',
2025-12-29T17:59:18.358578709Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:18.358583942Z [err]  }
2025-12-29T17:59:19.252443113Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:19.252455119Z [err]    length: 107,
2025-12-29T17:59:19.252461700Z [err]    severity: 'ERROR',
2025-12-29T17:59:19.252467836Z [err]    code: '42P01',
2025-12-29T17:59:19.252474154Z [err]    detail: undefined,
2025-12-29T17:59:19.252480539Z [err]    hint: undefined,
2025-12-29T17:59:19.252486580Z [err]    position: '45',
2025-12-29T17:59:19.252494240Z [err]    internalPosition: undefined,
2025-12-29T17:59:19.252499441Z [err]  Failed to seed message for 2025-04-24: error: relation "messages" does not exist
2025-12-29T17:59:19.252501839Z [err]    internalQuery: undefined,
2025-12-29T17:59:19.252534452Z [err]    where: undefined,
2025-12-29T17:59:19.252541042Z [err]    schema: undefined,
2025-12-29T17:59:19.252548577Z [err]    table: undefined,
2025-12-29T17:59:19.252554011Z [err]    column: undefined,
2025-12-29T17:59:19.252559628Z [err]    dataType: undefined,
2025-12-29T17:59:19.252565367Z [err]    constraint: undefined,
2025-12-29T17:59:19.252572397Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:19.252572872Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:19.252579156Z [err]    line: '1449',
2025-12-29T17:59:19.252587477Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:19.252590175Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:19.252595647Z [err]  }
2025-12-29T17:59:19.252598089Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:19.252603859Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:19.252610370Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:19.252618126Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:20.193051341Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:20.193059671Z [err]    where: undefined,
2025-12-29T17:59:20.193062701Z [err]    line: '1449',
2025-12-29T17:59:20.193070502Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:20.193071758Z [err]    schema: undefined,
2025-12-29T17:59:20.193084646Z [err]  }
2025-12-29T17:59:20.193090389Z [err]    table: undefined,
2025-12-29T17:59:20.193098825Z [err]    column: undefined,
2025-12-29T17:59:20.193106022Z [err]    severity: 'ERROR',
2025-12-29T17:59:20.193106040Z [err]    dataType: undefined,
2025-12-29T17:59:20.193113205Z [err]    constraint: undefined,
2025-12-29T17:59:20.193113495Z [err]    code: '42P01',
2025-12-29T17:59:20.193123515Z [err]    detail: undefined,
2025-12-29T17:59:20.193132909Z [err]    hint: undefined,
2025-12-29T17:59:20.193140372Z [err]    position: '45',
2025-12-29T17:59:20.193149641Z [err]    internalPosition: undefined,
2025-12-29T17:59:20.193161707Z [err]    internalQuery: undefined,
2025-12-29T17:59:20.193199712Z [err]  Failed to seed message for 2025-04-25: error: relation "messages" does not exist
2025-12-29T17:59:20.193204703Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:20.193209703Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:20.193214030Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:20.193218006Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:20.193223951Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:20.193229577Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:20.193236059Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:20.193242729Z [err]    length: 107,
2025-12-29T17:59:21.172820933Z [err]  Failed to seed message for 2025-04-26: error: relation "messages" does not exist
2025-12-29T17:59:21.172831237Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:21.172836984Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:21.172841911Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:21.172847197Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:21.172852909Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:21.172858053Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:21.172863231Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:21.172873758Z [err]    severity: 'ERROR',
2025-12-29T17:59:21.172875496Z [err]    length: 107,
2025-12-29T17:59:21.172885357Z [err]    code: '42P01',
2025-12-29T17:59:21.172908554Z [err]    detail: undefined,
2025-12-29T17:59:21.172919834Z [err]    hint: undefined,
2025-12-29T17:59:21.172925851Z [err]    position: '45',
2025-12-29T17:59:21.172930489Z [err]    internalPosition: undefined,
2025-12-29T17:59:21.172934686Z [err]    internalQuery: undefined,
2025-12-29T17:59:21.172943031Z [err]    where: undefined,
2025-12-29T17:59:21.172949540Z [err]    schema: undefined,
2025-12-29T17:59:21.172954790Z [err]    table: undefined,
2025-12-29T17:59:21.172960151Z [err]    column: undefined,
2025-12-29T17:59:21.172965462Z [err]    dataType: undefined,
2025-12-29T17:59:21.172971520Z [err]    constraint: undefined,
2025-12-29T17:59:21.172977083Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:21.172983365Z [err]    line: '1449',
2025-12-29T17:59:21.172987556Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:21.172993854Z [err]  }
2025-12-29T17:59:21.601840995Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:21.601858617Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:21.601863467Z [err]  Failed to seed message for 2025-04-27: error: relation "messages" does not exist
2025-12-29T17:59:21.601872007Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:21.601876344Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:21.601884899Z [err]    length: 107,
2025-12-29T17:59:21.601888371Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:21.601897684Z [err]    severity: 'ERROR',
2025-12-29T17:59:21.601900603Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:21.601910984Z [err]    code: '42P01',
2025-12-29T17:59:21.601911453Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:21.601923655Z [err]    detail: undefined,
2025-12-29T17:59:21.601930750Z [err]    hint: undefined,
2025-12-29T17:59:21.601937110Z [err]    position: '45',
2025-12-29T17:59:21.601943249Z [err]    internalPosition: undefined,
2025-12-29T17:59:21.601948732Z [err]    internalQuery: undefined,
2025-12-29T17:59:21.601957219Z [err]    where: undefined,
2025-12-29T17:59:21.601964301Z [err]    schema: undefined,
2025-12-29T17:59:21.601972605Z [err]    table: undefined,
2025-12-29T17:59:21.601982267Z [err]    column: undefined,
2025-12-29T17:59:21.601993079Z [err]    dataType: undefined,
2025-12-29T17:59:21.601999550Z [err]    constraint: undefined,
2025-12-29T17:59:21.602006633Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:21.602012672Z [err]    line: '1449',
2025-12-29T17:59:21.602018634Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:21.602025346Z [err]  }
2025-12-29T17:59:22.337933804Z [err]    internalPosition: undefined,
2025-12-29T17:59:22.337941783Z [err]  Failed to seed message for 2025-04-28: error: relation "messages" does not exist
2025-12-29T17:59:22.337947012Z [err]    internalQuery: undefined,
2025-12-29T17:59:22.337950052Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:22.337956454Z [err]    where: undefined,
2025-12-29T17:59:22.337958097Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:22.337964904Z [err]    schema: undefined,
2025-12-29T17:59:22.337965457Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:22.337972530Z [err]    table: undefined,
2025-12-29T17:59:22.337973331Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:22.337980124Z [err]    column: undefined,
2025-12-29T17:59:22.337981925Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:22.337986973Z [err]    dataType: undefined,
2025-12-29T17:59:22.337989626Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:22.337992501Z [err]    constraint: undefined,
2025-12-29T17:59:22.337997373Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:22.338003720Z [err]    length: 107,
2025-12-29T17:59:22.338003923Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:22.338012201Z [err]    severity: 'ERROR',
2025-12-29T17:59:22.338019643Z [err]    code: '42P01',
2025-12-29T17:59:22.338020296Z [err]    line: '1449',
2025-12-29T17:59:22.338026567Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:22.338032273Z [err]  }
2025-12-29T17:59:22.338039045Z [err]    detail: undefined,
2025-12-29T17:59:22.338044501Z [err]    hint: undefined,
2025-12-29T17:59:22.338052616Z [err]    position: '45',
2025-12-29T17:59:23.184175683Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:23.184191235Z [err]    length: 107,
2025-12-29T17:59:23.184198798Z [err]    severity: 'ERROR',
2025-12-29T17:59:23.184208200Z [err]    code: '42P01',
2025-12-29T17:59:23.184215956Z [err]    detail: undefined,
2025-12-29T17:59:23.184223934Z [err]    hint: undefined,
2025-12-29T17:59:23.184230655Z [err]    position: '45',
2025-12-29T17:59:23.184237528Z [err]    internalPosition: undefined,
2025-12-29T17:59:23.184244149Z [err]    internalQuery: undefined,
2025-12-29T17:59:23.184251680Z [err]    where: undefined,
2025-12-29T17:59:23.184261121Z [err]    schema: undefined,
2025-12-29T17:59:23.184268190Z [err]    table: undefined,
2025-12-29T17:59:23.184275655Z [err]    column: undefined,
2025-12-29T17:59:23.184282027Z [err]    dataType: undefined,
2025-12-29T17:59:23.184288913Z [err]    constraint: undefined,
2025-12-29T17:59:23.184296250Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:23.184303062Z [err]    line: '1449',
2025-12-29T17:59:23.184313457Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:23.184321092Z [err]  }
2025-12-29T17:59:23.184386587Z [err]  Failed to seed message for 2025-04-29: error: relation "messages" does not exist
2025-12-29T17:59:23.184391395Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:23.184396357Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:23.184400931Z [err]      at async /app/dist/index.cjs:70:31398
